                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main2
                           000084   205 _P0_4	=	0x0084
                           000085   206 _P0_5	=	0x0085
                           000086   207 _P0_6	=	0x0086
                           000087   208 _P0_7	=	0x0087
                           000088   209 _IT0	=	0x0088
                           000089   210 _IE0	=	0x0089
                           00008A   211 _IT1	=	0x008a
                           00008B   212 _IE1	=	0x008b
                           00008C   213 _TR0	=	0x008c
                           00008D   214 _TF0	=	0x008d
                           00008E   215 _TR1	=	0x008e
                           00008F   216 _TF1	=	0x008f
                           000090   217 _P1_0	=	0x0090
                           000091   218 _P1_1	=	0x0091
                           000092   219 _P1_2	=	0x0092
                           000093   220 _P1_3	=	0x0093
                           000094   221 _P1_4	=	0x0094
                           000095   222 _P1_5	=	0x0095
                           000096   223 _P1_6	=	0x0096
                           000097   224 _P1_7	=	0x0097
                           000090   225 _T2	=	0x0090
                           000091   226 _T2EX	=	0x0091
                           000098   227 _RI	=	0x0098
                           000099   228 _TI	=	0x0099
                           00009A   229 _RB8	=	0x009a
                           00009B   230 _TB8	=	0x009b
                           00009C   231 _REN	=	0x009c
                           00009D   232 _SM2	=	0x009d
                           00009E   233 _SM1	=	0x009e
                           00009F   234 _SM0	=	0x009f
                           0000A0   235 _P2_0	=	0x00a0
                           0000A1   236 _P2_1	=	0x00a1
                           0000A2   237 _P2_2	=	0x00a2
                           0000A3   238 _P2_3	=	0x00a3
                           0000A4   239 _P2_4	=	0x00a4
                           0000A5   240 _P2_5	=	0x00a5
                           0000A6   241 _P2_6	=	0x00a6
                           0000A7   242 _P2_7	=	0x00a7
                           0000A8   243 _EX0	=	0x00a8
                           0000A9   244 _ET0	=	0x00a9
                           0000AA   245 _EX1	=	0x00aa
                           0000AB   246 _ET1	=	0x00ab
                           0000AC   247 _ES	=	0x00ac
                           0000AD   248 _ET2	=	0x00ad
                           0000AF   249 _EA	=	0x00af
                           0000B0   250 _P3_0	=	0x00b0
                           0000B1   251 _P3_1	=	0x00b1
                           0000B2   252 _P3_2	=	0x00b2
                           0000B3   253 _P3_3	=	0x00b3
                           0000B4   254 _P3_4	=	0x00b4
                           0000B5   255 _P3_5	=	0x00b5
                           0000B6   256 _P3_6	=	0x00b6
                           0000B7   257 _P3_7	=	0x00b7
                           0000B0   258 _RXD	=	0x00b0
                           0000B1   259 _TXD	=	0x00b1
                           0000B2   260 _INT0	=	0x00b2
                           0000B3   261 _INT1	=	0x00b3
                           0000B4   262 _T0	=	0x00b4
                           0000B5   263 _T1	=	0x00b5
                           0000B6   264 _WR	=	0x00b6
                           0000B7   265 _RD	=	0x00b7
                           0000B8   266 _PX0	=	0x00b8
                           0000B9   267 _PT0	=	0x00b9
                           0000BA   268 _PX1	=	0x00ba
                           0000BB   269 _PT1	=	0x00bb
                           0000BC   270 _PS	=	0x00bc
                           0000BD   271 _PT2	=	0x00bd
                           0000C8   272 _T2CON_0	=	0x00c8
                           0000C9   273 _T2CON_1	=	0x00c9
                           0000CA   274 _T2CON_2	=	0x00ca
                           0000CB   275 _T2CON_3	=	0x00cb
                           0000CC   276 _T2CON_4	=	0x00cc
                           0000CD   277 _T2CON_5	=	0x00cd
                           0000CE   278 _T2CON_6	=	0x00ce
                           0000CF   279 _T2CON_7	=	0x00cf
                           0000C8   280 _CP_RL2	=	0x00c8
                           0000C9   281 _C_T2	=	0x00c9
                           0000CA   282 _TR2	=	0x00ca
                           0000CB   283 _EXEN2	=	0x00cb
                           0000CC   284 _TCLK	=	0x00cc
                           0000CD   285 _RCLK	=	0x00cd
                           0000CE   286 _EXF2	=	0x00ce
                           0000CF   287 _TF2	=	0x00cf
                           0000D0   288 _P	=	0x00d0
                           0000D1   289 _FL	=	0x00d1
                           0000D2   290 _OV	=	0x00d2
                           0000D3   291 _RS0	=	0x00d3
                           0000D4   292 _RS1	=	0x00d4
                           0000D5   293 _F0	=	0x00d5
                           0000D6   294 _AC	=	0x00d6
                           0000D7   295 _CY	=	0x00d7
                           0000B0   296 _RS	=	0x00b0
                           0000B1   297 _EN	=	0x00b1
                           0000A0   298 _START	=	0x00a0
                           0000A1   299 _EOC	=	0x00a1
                           0000A2   300 _ALE	=	0x00a2
                           0000A3   301 _OE	=	0x00a3
                           0000B2   302 _LED_GOOD	=	0x00b2
                           0000B3   303 _LED_NEUTRAL	=	0x00b3
                           0000B5   304 _LED_POOR	=	0x00b5
                           000096   305 _SDA	=	0x0096
                           000097   306 _SCL	=	0x0097
                           0000B6   307 _MOTOR	=	0x00b6
                                    308 ;--------------------------------------------------------
                                    309 ; overlayable register banks
                                    310 ;--------------------------------------------------------
                                    311 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        312 	.ds 8
                                    313 ;--------------------------------------------------------
                                    314 ; internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area DSEG    (DATA)
      000000                        317 _rtc_get_date_PARM_2:
      000000                        318 	.ds 3
      000003                        319 _rtc_get_date_PARM_3:
      000003                        320 	.ds 3
      000006                        321 _display_date_day_10000_38:
      000006                        322 	.ds 1
      000007                        323 _display_date_month_10000_38:
      000007                        324 	.ds 1
      000008                        325 _display_date_year_10000_38:
      000008                        326 	.ds 1
                                    327 ;--------------------------------------------------------
                                    328 ; overlayable items in internal ram
                                    329 ;--------------------------------------------------------
                                    330 	.area	OSEG    (OVR,DATA)
                                    331 	.area	OSEG    (OVR,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; Stack segment in internal ram
                                    334 ;--------------------------------------------------------
                                    335 	.area SSEG
      000000                        336 __start__stack:
      000000                        337 	.ds	1
                                    338 
                                    339 ;--------------------------------------------------------
                                    340 ; indirectly addressable internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area ISEG    (DATA)
                                    343 ;--------------------------------------------------------
                                    344 ; absolute internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area IABS    (ABS,DATA)
                                    347 	.area IABS    (ABS,DATA)
                                    348 ;--------------------------------------------------------
                                    349 ; bit data
                                    350 ;--------------------------------------------------------
                                    351 	.area BSEG    (BIT)
      000000                        352 _i2c_write_sloc0_1_0:
      000000                        353 	.ds 1
      000001                        354 _i2c_read_sloc0_1_0:
      000001                        355 	.ds 1
                                    356 ;--------------------------------------------------------
                                    357 ; paged external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area PSEG    (PAG,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; uninitialized external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XSEG    (XDATA)
                                    364 ;--------------------------------------------------------
                                    365 ; absolute external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area XABS    (ABS,XDATA)
                                    368 ;--------------------------------------------------------
                                    369 ; initialized external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XISEG   (XDATA)
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT0 (CODE)
                                    374 	.area GSINIT1 (CODE)
                                    375 	.area GSINIT2 (CODE)
                                    376 	.area GSINIT3 (CODE)
                                    377 	.area GSINIT4 (CODE)
                                    378 	.area GSINIT5 (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 	.area GSFINAL (CODE)
                                    381 	.area CSEG    (CODE)
                                    382 ;--------------------------------------------------------
                                    383 ; interrupt vector
                                    384 ;--------------------------------------------------------
                                    385 	.area HOME    (CODE)
      000000                        386 __interrupt_vect:
      000000 02r00r00         [24]  387 	ljmp	__sdcc_gsinit_startup
                                    388 ; restartable atomic support routines
      000003                        389 	.ds	5
      000008                        390 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  391 	nop
      000009 00               [12]  392 	nop
      00000A                        393 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  394 	movx	a, @r0
      00000B FB               [12]  395 	mov	r3, a
      00000C EA               [12]  396 	mov	a, r2
      00000D F2               [24]  397 	movx	@r0, a
      00000E 80 2C            [24]  398 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  399 	nop
      000011 00               [12]  400 	nop
      000012                        401 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  402 	movx	a, @dptr
      000013 FB               [12]  403 	mov	r3, a
      000014 EA               [12]  404 	mov	a, r2
      000015 F0               [24]  405 	movx	@dptr, a
      000016 80 24            [24]  406 	sjmp	sdcc_atomic_exchange_exit
      000018                        407 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  408 	mov	a, @r0
      000019 B5 02 02         [24]  409 	cjne	a, ar2, .+#5
      00001C EB               [12]  410 	mov	a, r3
      00001D F6               [12]  411 	mov	@r0, a
      00001E 22               [24]  412 	ret
      00001F 00               [12]  413 	nop
      000020                        414 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  415 	movx	a, @r0
      000021 B5 02 02         [24]  416 	cjne	a, ar2, .+#5
      000024 EB               [12]  417 	mov	a, r3
      000025 F2               [24]  418 	movx	@r0, a
      000026 22               [24]  419 	ret
      000027 00               [12]  420 	nop
      000028                        421 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  422 	movx	a, @dptr
      000029 B5 02 02         [24]  423 	cjne	a, ar2, .+#5
      00002C EB               [12]  424 	mov	a, r3
      00002D F0               [24]  425 	movx	@dptr, a
      00002E 22               [24]  426 	ret
      00002F                        427 sdcc_atomic_exchange_rollback_end::
                                    428 
      00002F                        429 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  430 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  431 	mov	r0, dpl
      000034 20 F5 D3         [24]  432 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        433 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  434 	mov	a, r2
      000038 C6               [12]  435 	xch	a, @r0
      000039 F5 82            [12]  436 	mov	dpl, a
      00003B 22               [24]  437 	ret
      00003C                        438 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  439 	mov	dpl, r3
      00003E 22               [24]  440 	ret
      00003F                        441 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  442 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  443 	mov	r0, dpl
      000044 20 F5 D9         [24]  444 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  445 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    446 ;--------------------------------------------------------
                                    447 ; global & static initialisations
                                    448 ;--------------------------------------------------------
                                    449 	.area HOME    (CODE)
                                    450 	.area GSINIT  (CODE)
                                    451 	.area GSFINAL (CODE)
                                    452 	.area GSINIT  (CODE)
                                    453 	.globl __sdcc_gsinit_startup
                                    454 	.globl __sdcc_program_startup
                                    455 	.globl __start__stack
                                    456 	.globl __mcs51_genXINIT
                                    457 	.globl __mcs51_genXRAMCLEAR
                                    458 	.globl __mcs51_genRAMCLEAR
                                    459 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  460 	ljmp	__sdcc_program_startup
                                    461 ;--------------------------------------------------------
                                    462 ; Home
                                    463 ;--------------------------------------------------------
                                    464 	.area HOME    (CODE)
                                    465 	.area HOME    (CODE)
      000049                        466 __sdcc_program_startup:
      000049 02r04r0B         [24]  467 	ljmp	_main
                                    468 ;	return from main will return to caller
                                    469 ;--------------------------------------------------------
                                    470 ; code
                                    471 ;--------------------------------------------------------
                                    472 	.area CSEG    (CODE)
                                    473 ;------------------------------------------------------------
                                    474 ;Allocation info for local variables in function 'delay'
                                    475 ;------------------------------------------------------------
                                    476 ;ms            Allocated to registers r6 r7 
                                    477 ;i             Allocated to registers r4 r5 
                                    478 ;j             Allocated to registers r2 r3 
                                    479 ;------------------------------------------------------------
                                    480 ;	main2.c:27: void delay(unsigned int ms) {
                                    481 ;	-----------------------------------------
                                    482 ;	 function delay
                                    483 ;	-----------------------------------------
      000000                        484 _delay:
                           000007   485 	ar7 = 0x07
                           000006   486 	ar6 = 0x06
                           000005   487 	ar5 = 0x05
                           000004   488 	ar4 = 0x04
                           000003   489 	ar3 = 0x03
                           000002   490 	ar2 = 0x02
                           000001   491 	ar1 = 0x01
                           000000   492 	ar0 = 0x00
      000000 AE 82            [24]  493 	mov	r6, dpl
      000002 AF 83            [24]  494 	mov	r7, dph
                                    495 ;	main2.c:29: for (i = 0; i < ms; i++)
      000004 7C 00            [12]  496 	mov	r4,#0x00
      000006 7D 00            [12]  497 	mov	r5,#0x00
      000008                        498 00107$:
      000008 C3               [12]  499 	clr	c
      000009 EC               [12]  500 	mov	a,r4
      00000A 9E               [12]  501 	subb	a,r6
      00000B ED               [12]  502 	mov	a,r5
      00000C 9F               [12]  503 	subb	a,r7
      00000D 50 14            [24]  504 	jnc	00109$
                                    505 ;	main2.c:30: for (j = 0; j < 1275; j++);
      00000F 7A FB            [12]  506 	mov	r2,#0xfb
      000011 7B 04            [12]  507 	mov	r3,#0x04
      000013                        508 00105$:
      000013 1A               [12]  509 	dec	r2
      000014 BA FF 01         [24]  510 	cjne	r2,#0xff,00138$
      000017 1B               [12]  511 	dec	r3
      000018                        512 00138$:
      000018 EA               [12]  513 	mov	a,r2
      000019 4B               [12]  514 	orl	a,r3
      00001A 70 F7            [24]  515 	jnz	00105$
                                    516 ;	main2.c:29: for (i = 0; i < ms; i++)
      00001C 0C               [12]  517 	inc	r4
      00001D BC 00 E8         [24]  518 	cjne	r4,#0x00,00107$
      000020 0D               [12]  519 	inc	r5
      000021 80 E5            [24]  520 	sjmp	00107$
      000023                        521 00109$:
                                    522 ;	main2.c:31: }
      000023 22               [24]  523 	ret
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'lcd_cmd'
                                    526 ;------------------------------------------------------------
                                    527 ;cmd           Allocated to registers r7 
                                    528 ;------------------------------------------------------------
                                    529 ;	main2.c:34: void lcd_cmd(unsigned char cmd) {
                                    530 ;	-----------------------------------------
                                    531 ;	 function lcd_cmd
                                    532 ;	-----------------------------------------
      000024                        533 _lcd_cmd:
      000024 AF 82            [24]  534 	mov	r7, dpl
                                    535 ;	main2.c:35: RS = 0;
                                    536 ;	assignBit
      000026 C2 B0            [12]  537 	clr	_RS
                                    538 ;	main2.c:36: P0 = cmd;
      000028 8F 80            [24]  539 	mov	_P0,r7
                                    540 ;	main2.c:37: EN = 1; delay(1); EN = 0; delay(2);
                                    541 ;	assignBit
      00002A D2 B1            [12]  542 	setb	_EN
      00002C 90 00 01         [24]  543 	mov	dptr,#0x0001
      00002F 12r00r00         [24]  544 	lcall	_delay
                                    545 ;	assignBit
      000032 C2 B1            [12]  546 	clr	_EN
      000034 90 00 02         [24]  547 	mov	dptr,#0x0002
                                    548 ;	main2.c:38: }
      000037 02r00r00         [24]  549 	ljmp	_delay
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'lcd_data'
                                    552 ;------------------------------------------------------------
                                    553 ;data          Allocated to registers r7 
                                    554 ;------------------------------------------------------------
                                    555 ;	main2.c:40: void lcd_data(unsigned char data) {
                                    556 ;	-----------------------------------------
                                    557 ;	 function lcd_data
                                    558 ;	-----------------------------------------
      00003A                        559 _lcd_data:
      00003A AF 82            [24]  560 	mov	r7, dpl
                                    561 ;	main2.c:41: RS = 1;
                                    562 ;	assignBit
      00003C D2 B0            [12]  563 	setb	_RS
                                    564 ;	main2.c:42: P0 = data;
      00003E 8F 80            [24]  565 	mov	_P0,r7
                                    566 ;	main2.c:43: EN = 1; delay(1); EN = 0; delay(2);
                                    567 ;	assignBit
      000040 D2 B1            [12]  568 	setb	_EN
      000042 90 00 01         [24]  569 	mov	dptr,#0x0001
      000045 12r00r00         [24]  570 	lcall	_delay
                                    571 ;	assignBit
      000048 C2 B1            [12]  572 	clr	_EN
      00004A 90 00 02         [24]  573 	mov	dptr,#0x0002
                                    574 ;	main2.c:44: }
      00004D 02r00r00         [24]  575 	ljmp	_delay
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'lcd_init'
                                    578 ;------------------------------------------------------------
                                    579 ;	main2.c:46: void lcd_init(void) {
                                    580 ;	-----------------------------------------
                                    581 ;	 function lcd_init
                                    582 ;	-----------------------------------------
      000050                        583 _lcd_init:
                                    584 ;	main2.c:47: delay(20);
      000050 90 00 14         [24]  585 	mov	dptr,#0x0014
      000053 12r00r00         [24]  586 	lcall	_delay
                                    587 ;	main2.c:48: lcd_cmd(0x38);
      000056 75 82 38         [24]  588 	mov	dpl, #0x38
      000059 12r00r24         [24]  589 	lcall	_lcd_cmd
                                    590 ;	main2.c:49: lcd_cmd(0x0C);
      00005C 75 82 0C         [24]  591 	mov	dpl, #0x0c
      00005F 12r00r24         [24]  592 	lcall	_lcd_cmd
                                    593 ;	main2.c:50: lcd_cmd(0x06);
      000062 75 82 06         [24]  594 	mov	dpl, #0x06
      000065 12r00r24         [24]  595 	lcall	_lcd_cmd
                                    596 ;	main2.c:51: lcd_cmd(0x01);
      000068 75 82 01         [24]  597 	mov	dpl, #0x01
      00006B 12r00r24         [24]  598 	lcall	_lcd_cmd
                                    599 ;	main2.c:52: delay(2);
      00006E 90 00 02         [24]  600 	mov	dptr,#0x0002
                                    601 ;	main2.c:53: }
      000071 02r00r00         [24]  602 	ljmp	_delay
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'lcd_print'
                                    605 ;------------------------------------------------------------
                                    606 ;str           Allocated to registers 
                                    607 ;------------------------------------------------------------
                                    608 ;	main2.c:55: void lcd_print(char *str) {
                                    609 ;	-----------------------------------------
                                    610 ;	 function lcd_print
                                    611 ;	-----------------------------------------
      000074                        612 _lcd_print:
      000074 AD 82            [24]  613 	mov	r5, dpl
      000076 AE 83            [24]  614 	mov	r6, dph
      000078 AF F0            [24]  615 	mov	r7, b
                                    616 ;	main2.c:56: while (*str) {
      00007A                        617 00101$:
      00007A 8D 82            [24]  618 	mov	dpl,r5
      00007C 8E 83            [24]  619 	mov	dph,r6
      00007E 8F F0            [24]  620 	mov	b,r7
      000080 12r00r00         [24]  621 	lcall	__gptrget
      000083 FC               [12]  622 	mov	r4,a
      000084 60 18            [24]  623 	jz	00104$
                                    624 ;	main2.c:57: lcd_data(*str++);
      000086 8C 82            [24]  625 	mov	dpl,r4
      000088 0D               [12]  626 	inc	r5
      000089 BD 00 01         [24]  627 	cjne	r5,#0x00,00120$
      00008C 0E               [12]  628 	inc	r6
      00008D                        629 00120$:
      00008D C0 07            [24]  630 	push	ar7
      00008F C0 06            [24]  631 	push	ar6
      000091 C0 05            [24]  632 	push	ar5
      000093 12r00r3A         [24]  633 	lcall	_lcd_data
      000096 D0 05            [24]  634 	pop	ar5
      000098 D0 06            [24]  635 	pop	ar6
      00009A D0 07            [24]  636 	pop	ar7
      00009C 80 DC            [24]  637 	sjmp	00101$
      00009E                        638 00104$:
                                    639 ;	main2.c:59: }
      00009E 22               [24]  640 	ret
                                    641 ;------------------------------------------------------------
                                    642 ;Allocation info for local variables in function 'i2c_start'
                                    643 ;------------------------------------------------------------
                                    644 ;	main2.c:62: void i2c_start() {
                                    645 ;	-----------------------------------------
                                    646 ;	 function i2c_start
                                    647 ;	-----------------------------------------
      00009F                        648 _i2c_start:
                                    649 ;	main2.c:63: SDA = 1; SCL = 1; delay(1);
                                    650 ;	assignBit
      00009F D2 96            [12]  651 	setb	_SDA
                                    652 ;	assignBit
      0000A1 D2 97            [12]  653 	setb	_SCL
      0000A3 90 00 01         [24]  654 	mov	dptr,#0x0001
      0000A6 12r00r00         [24]  655 	lcall	_delay
                                    656 ;	main2.c:64: SDA = 0; delay(1); SCL = 0;
                                    657 ;	assignBit
      0000A9 C2 96            [12]  658 	clr	_SDA
      0000AB 90 00 01         [24]  659 	mov	dptr,#0x0001
      0000AE 12r00r00         [24]  660 	lcall	_delay
                                    661 ;	assignBit
      0000B1 C2 97            [12]  662 	clr	_SCL
                                    663 ;	main2.c:65: }
      0000B3 22               [24]  664 	ret
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'i2c_stop'
                                    667 ;------------------------------------------------------------
                                    668 ;	main2.c:67: void i2c_stop() {
                                    669 ;	-----------------------------------------
                                    670 ;	 function i2c_stop
                                    671 ;	-----------------------------------------
      0000B4                        672 _i2c_stop:
                                    673 ;	main2.c:68: SDA = 0; SCL = 1; delay(1);
                                    674 ;	assignBit
      0000B4 C2 96            [12]  675 	clr	_SDA
                                    676 ;	assignBit
      0000B6 D2 97            [12]  677 	setb	_SCL
      0000B8 90 00 01         [24]  678 	mov	dptr,#0x0001
      0000BB 12r00r00         [24]  679 	lcall	_delay
                                    680 ;	main2.c:69: SDA = 1; delay(1);
                                    681 ;	assignBit
      0000BE D2 96            [12]  682 	setb	_SDA
      0000C0 90 00 01         [24]  683 	mov	dptr,#0x0001
                                    684 ;	main2.c:70: }
      0000C3 02r00r00         [24]  685 	ljmp	_delay
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'i2c_write'
                                    688 ;------------------------------------------------------------
                                    689 ;dat           Allocated to registers r7 
                                    690 ;i             Allocated to registers r6 
                                    691 ;ack           Allocated to registers 
                                    692 ;------------------------------------------------------------
